user_id,reporting_start,reporting_end,age,gender,interest1,interest2,interest3
708746,17/08/2017,17/08/2017,30-34,M,15,17,17
708749,17/08/2017,17/08/2017,30-34,M,16,19,21
708771,17/08/2017,17/08/2017,30-34,M,20,25,22
708815,30/08/2017,30/08/2017,30-34,M,28,32,32
708818,17/08/2017,17/08/2017,30-34,M,28,33,32
708820,17/08/2017,17/08/2017,30-34,M,29,30,30
708889,17/08/2017,17/08/2017,30-34,M,15,16,17
708895,17/08/2017,17/08/2017,30-34,M,16,20,18
708953,17/08/2017,17/08/2017,30-34,M,27,31,31
708958,30/08/2017,30/08/2017,30-34,M,28,32,31
708979,30/08/2017,30/08/2017,30-34,M,31,37,34
709023,29/08/2017,29/08/2017,30-34,M,7,8,8
709038,29/08/2017,29/08/2017,30-34,M,16,20,22
709040,29/08/2017,29/08/2017,30-34,M,16,19,21
709059,30/08/2017,30/08/2017,30-34,M,20,26,23
709105,30/08/2017,30/08/2017,30-34,M,28,30,32
709115,30/08/2017,30/08/2017,30-34,M,30,34,31
709124,30/08/2017,30/08/2017,30-34,M,31,34,33
709179,30/08/2017,30/08/2017,35-39,M,15,16,17
709183,30/08/2017,30/08/2017,35-39,M,16,20,22
709320,17/08/2017,17/08/2017,35-39,M,15,21,20
709323,17/08/2017,17/08/2017,35-39,M,15,17,19
709326,18/08/2017,18/08/2017,35-39,M,16,22,22
709327,18/08/2017,18/08/2017,35-39,M,16,22,20
709328,18/08/2017,18/08/2017,35-39,M,16,19,18
709455,18/08/2017,18/08/2017,35-39,M,7,12,10
709544,18/08/2017,18/08/2017,35-39,M,29,33,32
709614,19/08/2017,19/08/2017,40-44,M,16,19,20
709756,19/08/2017,19/08/2017,40-44,M,16,21,21
709761,18/08/2017,18/08/2017,40-44,M,16,19,20
709899,18/08/2017,18/08/2017,40-44,M,15,18,20
709901,18/08/2017,18/08/2017,40-44,M,16,18,20
710045,17/08/2017,17/08/2017,45-49,M,16,22,17
710088,17/08/2017,17/08/2017,45-49,M,24,26,27
710360,17/08/2017,17/08/2017,45-49,M,21,26,24
710477,17/08/2017,17/08/2017,30-34,F,16,19,19
710480,17/08/2017,17/08/2017,30-34,F,16,21,20
710571,18/08/2017,18/08/2017,30-34,F,32,37,38
710617,18/08/2017,18/08/2017,30-34,F,15,19,16
710623,18/08/2017,18/08/2017,30-34,F,16,19,20
710628,17/08/2017,17/08/2017,30-34,F,18,24,22
710682,29/08/2017,29/08/2017,30-34,F,27,33,32
710763,29/08/2017,29/08/2017,30-34,F,15,19,17
