user_id,impressions,clicks,spent,total_conversion,approved_conversion
708746,7350,1,1.429999948,2,1
708749,17861,2,1.820000023,2,0
708771,693,0,0,1,0
708815,4259,1,1.25,1,0
708818,4133,1,1.289999962,1,1
708820,1915,0,0,1,1
708889,15615,3,4.769999981,1,0
708895,10951,1,1.269999981,1,1
708953,2355,1,1.5,1,0
708958,9502,3,3.159999967,1,0
708979,1224,0,0,1,0
709023,735,0,0,1,0
709038,5117,0,0,1,0
709040,5120,0,0,1,0
709059,14669,7,10.28000021,1,1
709105,1241,0,0,1,1
709115,2305,1,0.569999993,1,0
709124,1024,0,0,1,1
709179,4627,1,1.690000057,1,0
709183,21026,4,4.630000114,2,1
709320,1422,0,0,1,1
709323,7132,2,2.609999895,1,0
709326,12190,2,3.049999952,1,0
709327,12193,2,3.059999943,1,1
709328,3332,0,0,1,1
709455,559,0,0,1,0
709544,7440,2,2.980000019,1,1
709614,19113,4,5.5200001,1,0
709756,10976,2,1.690000057,1,1
709761,2861,0,0,1,0
709899,1398,0,0,1,1
709901,23817,7,8.470000148,1,1
710045,47224,12,15.82000017,1,0
710088,2283,1,1.470000029,1,0
710360,2182,1,1.529999971,1,1
710477,2654,0,0,1,1
710480,57665,14,18.06999969,1,1
710571,3091,1,1.610000014,1,1
710617,5014,1,1.190000057,1,0
710623,38726,7,9.220000267,1,0
710628,1473,0,0,1,0
710682,1186,0,0,1,0
710763,5369,1,1.50999999,1,0
710836,22221,7,9.430000067,1,1
710867,1185,0,0,1,0
710880,13019,5,6.960000038,1,0
710961,2508,1,1.220000029,1,0
710968,5864,2,2.799999952,1,1
711217,2783,1,1.600000024,1,0
711623,3812,1,1.129999995,2,1
711764,11199,4,5.730000019,1,1
711785,292,0,0,1,0
711877,17572,7,9.379999995,1,0
712052,1448,0,0,1,1
734209,1772,0,0,1,1
734210,13329,4,5.629999995,1,1
734215,13659,3,3.840000033,1,0
734243,739,0,0,1,1
734266,605,0,0,1,0
734272,1030,0,0,1,0
734290,5374,1,1.039999962,4,0
734313,790,0,0,1,1
734314,962,0,0,1,0
734352,4423,1,1.460000038,1,1
734361,12382,2,2.839999914,1,1
734381,2938,1,1.350000024,1,1
734399,239,0,0,1,0
734418,591,0,0,1,0
734421,10332,4,5.75,1,0
734427,8259,3,3.980000019,1,0
734433,12158,3,4.449999928,1,0
734582,7709,2,1.320000052,2,0
734605,834,0,0,1,0
734660,1299,0,0,2,0
734666,371,0,0,1,0
734726,10466,3,4.090000033,1,0
734737,839,0,0,1,0
734785,5576,1,1.529999971,1,1
734794,4010,0,0,1,0
734796,39337,7,10.03000009,1,1
734800,1635,0,0,1,0
734803,1631,0,0,1,0
734852,13479,3,4.25,1,0
734854,57022,13,20.29000032,3,3
734856,5453,1,1.389999986,1,1
734866,11803,3,4.440000057,1,0
734881,4259,1,1.570000052,1,1
734901,1554,0,0,1,0
734903,5323,1,1.289999962,1,1
734925,5024,1,1.409999967,1,1
734939,104648,24,33.33000004,4,2
734968,8504,3,3.340000093,1,1
734999,20277,6,8.050000072,1,0
735014,12403,4,5.210000038,1,1
735032,498,0,0,1,1
735033,652,0,0,0,0
735043,1357,0,0,1,1
735048,1393,0,0,1,0
735065,648,0,0,1,0
735109,708,0,0,1,1
735140,6907,2,2.349999964,1,0
735143,39035,13,19.32999957,1,0
735151,926,0,0,1,0
735184,4412,1,1.450000048,1,0
735189,9965,3,4.050000072,1,0
735213,73634,23,32.97999978,1,0
735220,69708,20,31.28999949,1,0
735242,530,0,0,1,0
735247,14257,6,8.789999962,1,0
735289,20362,5,9.119999886,1,1
735290,12215,4,6.26000011,1,0
735298,85412,28,38.63999999,2,1
736869,2338,1,0.239999995,1,0
736890,2522,0,0,1,0
736893,3587,0,0,1,0
736977,1273,0,0,1,0
736988,3891,1,1.090000033,1,0
736995,1888,0,0,1,0
736997,1895,0,0,1,0
737097,715,0,0,1,0
737130,11199,2,2.680000067,1,0
737320,5676,2,3.00999999,1,0
737375,1415,0,0,1,0
737524,2148,1,1.580000043,1,1
737644,45401,10,14.06000042,1,0
737657,7478,2,2.900000095,1,1
737658,4919,1,1.590000033,1,0
737674,533,0,0,1,1
737766,1447,0,0,1,1
737896,17553,3,4.590000153,1,0
737931,3343,1,0.540000021,1,0
737961,523,0,0,1,0
737995,1873,0,0,1,0
738006,34740,7,13.41000009,1,1
738067,658,0,0,1,0
738098,1539,0,0,1,0
738307,3010,1,0.860000014,1,1
738389,27081,9,10.77000046,1,1
738408,20233,4,5.590000153,3,0
738413,147159,36,58.16000044,3,1
738423,21664,7,10.61999977,1,1
738436,9112,4,5.460000038,1,1
738463,542,0,0,1,0
738528,402,0,0,1,1
738560,1338,0,0,1,0
738582,46150,15,20.17999983,1,1
738592,493821,116,176.3799977,4,1
738593,92011,27,34.39000046,2,1
738598,12956,4,5.49000001,1,1
738606,529,0,0,1,0
738637,944,1,1.419999957,1,0
738648,111090,38,51.97000027,5,1
747212,7208,2,3.190000057,1,0
747213,1746,0,0,1,0
747220,2474,0,0,2,2
747222,12489,2,1.960000038,1,0
747223,8032,1,0.600000024,2,0
747248,472,0,0,1,1
747332,792,0,0,1,1
747362,4607,1,1.149999976,1,1
747369,13355,2,3.180000067,1,1
747370,2936,0,0,1,0
747401,2793,1,0.980000019,1,1
747435,1032,0,0,1,0
747439,1662,0,0,1,1
747489,4016,2,1.480000049,1,1
747514,14843,3,2.939999938,1,1
747645,9674,3,4.600000024,1,1
747659,12186,2,2.669999957,1,0
747675,673,0,0,1,0
747678,370,0,0,1,1
747712,450,0,0,1,1
747790,2077,0,0,1,1
747791,31393,8,10.96000051,1,1
747795,8410,2,2.359999895,1,1
747798,25884,5,7.350000143,1,0
747824,608,0,0,1,1
747828,28488,10,9.340000033,1,0
747852,10126,3,4.619999886,1,0
747859,22572,5,8.5,1,0
747863,1955,0,0,1,1
747879,493,0,0,1,0
747903,1491,0,0,1,1
747911,1495,0,0,1,1
747968,512,0,0,0,0
747991,4868,2,2.420000076,1,0
748000,6585,2,2.950000048,1,0
748007,10164,2,3.720000029,1,1
748014,11182,4,4.449999809,1,0
748045,1238,0,0,1,0
748086,34127,8,13.07000017,1,0
748087,29466,7,10.84999967,2,0
748089,38759,9,10.84999967,1,0
748091,41720,10,12.06000006,1,1
748225,18602,5,8.860000134,1,0
748230,83929,21,27.72999954,4,1
748231,25194,6,7.349999905,1,0
748233,78627,19,26.53000045,1,0
748235,102695,25,39.42999983,3,0
748294,82827,24,47.93000031,3,0
748295,9240,3,6.039999962,1,0
748303,7706,2,2.369999886,1,0
748314,7821,4,6.340000153,1,1
748341,1363,0,0,1,1
776318,3569,0,0,1,1
776322,119063,34,53.21999949,1,0
776323,99078,23,35.79999948,2,0
776325,452398,114,180.2200012,1,0
776334,191223,48,76.41000056,1,0
776336,22216,6,9.549999952,1,0
776338,48291,11,18.01999998,1,0
776353,27559,8,13.37,1,0
776373,10194,4,4.590000033,2,1
776383,1168,0,0,1,1
776405,40126,16,25.86000001,1,0
776416,3659,1,0.49000001,1,1
776430,3200,0,0,1,0
776464,7550,1,1.679999948,1,1
776469,45397,15,25.41999936,1,1
776473,23086,2,3.310000062,1,1
776475,16425,1,1.549999952,1,0
776476,43756,5,5.439999938,0,0
776477,9982,0,0,1,0
776489,175389,55,81.60999787,1,0
776494,7015,0,0,1,0
776515,12706,3,4.98999989,1,1
776519,70702,20,31.7099998,1,0
776533,63927,16,25.52000046,2,0
776534,15105,3,4.25999999,1,0
776538,8774,1,1.830000043,1,0
776551,14459,1,1.389999986,1,0
776552,21596,2,2.809999943,1,0
776553,66765,8,11.04999971,1,0
776563,1369,0,0,1,1
776579,26910,5,7.229999781,1,0
776603,506,0,0,1,0
776615,11988,3,4.269999862,1,0
776623,19353,6,9.4799999,1,1
776631,10960,2,2.890000105,1,0
776643,33491,6,10.56999969,2,1
776644,20083,2,3.200000048,2,1
776659,8817,0,0,1,1
776661,15466,1,0.970000029,1,0
776662,27072,3,4.370000005,1,0
776663,15753,1,0.569999993,1,1
776668,3523,1,1.809999943,1,1
776685,7745,0,0,1,0
776686,18709,2,3.319999933,1,0
776687,8022,0,0,2,1
776696,7966,1,1.179999948,1,1
776697,4132,0,0,1,1
776698,12785,3,4.730000019,2,1
776699,8213,1,1.379999995,1,1
776722,545,0,0,1,1
